City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Fukue,JP,2021-04-19 05:11:09,32.6881,128.8419,64.4,36,0,13.8
193,Coquimbo,CL,2021-04-19 05:11:09,-29.9533,-71.3436,55.4,88,90,6.91
194,Adigeni,GE,2021-04-19 05:11:10,41.6819,42.6987,62.6,82,75,12.66
195,Husavik,IS,2021-04-19 05:11:10,66.0449,-17.3389,35.6,48,0,9.22
196,Huntsville,US,2021-04-19 05:09:24,34.7304,-86.5861,54.0,76,1,4.61
197,Uvira,CD,2021-04-19 05:11:11,-3.4067,29.1458,72.84,83,100,4.52
198,Saint-Francois,FR,2021-04-19 05:11:12,46.4154,3.9054,41.0,93,0,4.61
199,Saskylakh,RU,2021-04-19 05:11:12,71.9167,114.0833,9.86,85,96,11.72
200,College,US,2021-04-19 05:11:13,64.8569,-147.8028,51.8,49,20,3.62
201,Chokurdakh,RU,2021-04-19 05:11:13,70.6333,147.9167,13.82,88,29,9.6
202,Port Hardy,CA,2021-04-19 05:11:14,50.6996,-127.4199,51.8,76,20,3.44
203,Klaksvik,FO,2021-04-19 05:11:14,62.2266,-6.589,41.0,87,100,2.3
204,Deer Lake,CA,2021-04-19 05:11:15,49.1667,-57.4316,35.6,100,90,9.22
205,Dikson,RU,2021-04-19 05:11:15,73.5069,80.5464,3.61,97,100,10.47
206,Bagdarin,RU,2021-04-19 05:11:16,54.4333,113.6,34.41,19,26,6.42
207,Karakol,KG,2021-04-19 05:11:16,42.4907,78.3936,43.07,86,96,3.6
208,Warrnambool,AU,2021-04-19 05:11:17,-38.3833,142.4833,62.01,75,95,8.01
209,Ostrovnoy,RU,2021-04-19 05:11:18,68.0531,39.5131,32.92,83,100,19.26
210,Acapulco,MX,2021-04-19 05:11:18,16.8634,-99.8901,75.52,64,5,6.87
211,Kalmunai,LK,2021-04-19 05:11:19,7.4167,81.8167,86.27,64,87,6.76
212,Chuy,UY,2021-04-19 05:11:19,-33.6971,-53.4616,61.72,78,38,6.96
213,Nabire,ID,2021-04-19 05:11:20,-3.3667,135.4833,83.68,72,91,5.19
214,Gushikawa,JP,2021-04-19 05:11:20,26.3544,127.8686,75.2,50,20,16.11
215,Ratnapura,LK,2021-04-19 05:07:04,6.6828,80.3992,88.65,61,50,4.59
216,Nancha,CN,2021-04-19 05:11:21,47.1333,129.2667,66.78,22,0,12.12
217,Pallavaram,IN,2021-04-19 05:11:22,12.9761,80.1836,91.4,58,20,5.75
218,Hithadhoo,MV,2021-04-19 05:11:22,-0.6,73.0833,82.69,67,82,5.3
219,Langham,CA,2021-04-19 05:11:23,52.3668,-106.9679,33.8,34,90,6.91
220,Tarko-Sale,RU,2021-04-19 05:11:23,64.9225,77.785,1.99,65,61,10.0
221,Smithers,CA,2021-04-19 05:11:24,54.7804,-127.1743,50.0,27,1,5.75
222,Lagoa,PT,2021-04-19 05:11:24,39.05,-27.9833,60.57,84,95,10.65
223,Vanimo,PG,2021-04-19 05:11:25,-2.6741,141.3028,80.31,80,82,1.61
224,Amazar,RU,2021-04-19 05:11:25,53.858,120.875,35.26,24,2,8.86
225,Sikasso,ML,2021-04-19 05:11:26,10.9167,-7.0,80.28,35,68,3.78
226,Lebu,CL,2021-04-19 05:11:27,-37.6167,-73.65,55.85,88,54,11.7
227,Terme,TR,2021-04-19 05:11:27,41.2092,36.9739,62.01,87,75,3.44
228,Perth,AU,2021-04-19 05:07:57,-31.9333,115.8333,73.0,53,40,11.5
229,Pratapgarh,IN,2021-04-19 05:11:28,24.0333,74.7833,95.63,11,56,6.82
230,Chato,TZ,2021-04-19 05:09:14,-2.6378,31.7669,65.98,92,98,6.13
231,Jinchang,CN,2021-04-19 05:11:29,38.4953,102.1739,58.57,25,100,2.93
232,Constitucion,CL,2021-04-19 05:11:30,-35.3333,-72.4167,54.55,69,36,2.95
233,Kapaa,US,2021-04-19 05:11:30,22.0752,-159.319,73.4,68,20,11.5
234,Oum Hadjer,TD,2021-04-19 05:11:31,13.2954,19.6966,81.48,10,36,9.55
235,Salalah,OM,2021-04-19 05:11:31,17.0151,54.0924,84.2,70,40,4.61
236,Cooma,AU,2021-04-19 05:11:32,-36.2333,149.1333,68.0,34,4,11.5
237,Kabare,CD,2021-04-19 05:11:32,-2.4683,28.8242,61.83,97,100,4.34
238,Iqaluit,CA,2021-04-19 05:11:33,63.7506,-68.5145,15.8,73,90,3.44
239,Kenai,US,2021-04-19 05:11:33,60.5544,-151.2583,48.2,53,75,9.22
240,Tiksi,RU,2021-04-19 05:11:34,71.6872,128.8694,12.85,80,94,10.04
241,Deputatskiy,RU,2021-04-19 05:11:34,69.3,139.9,14.45,82,58,4.16
242,Haines Junction,CA,2021-04-19 05:11:35,60.7522,-137.5108,39.2,52,11,1.14
243,Alyangula,AU,2021-04-19 05:11:35,-13.8483,136.4192,89.6,51,90,8.05
244,Skibbereen,IE,2021-04-19 05:11:36,51.55,-9.2667,44.6,100,75,9.22
245,Najran,SA,2021-04-19 05:11:36,17.4924,44.1277,71.6,21,0,7.4
246,Caraballeda,VE,2021-04-19 05:11:37,10.6112,-66.8522,80.6,78,75,11.12
247,Port Augusta,AU,2021-04-19 05:11:37,-32.5,137.7667,73.4,33,75,3.44
248,Pangody,RU,2021-04-19 05:11:38,65.85,74.4859,3.43,90,35,12.57
249,Linda,US,2021-04-19 05:11:38,39.1277,-121.5508,66.99,45,1,4.61
250,Leland,US,2021-04-19 05:11:39,34.2563,-78.0447,59.0,94,1,3.56
251,Abu Dhabi,AE,2021-04-19 05:11:39,24.4667,54.3667,82.4,47,0,3.44
252,Richards Bay,ZA,2021-04-19 05:11:40,-28.783,32.0377,62.37,80,0,10.83
253,Enkoping,SE,2021-04-19 05:08:01,59.6361,17.0777,41.0,75,4,4.61
254,Portland,US,2021-04-19 05:09:00,45.5234,-122.6762,66.2,26,1,10.36
255,Lompoc,US,2021-04-19 05:06:42,34.6391,-120.4579,48.2,93,0,6.96
256,Torbay,CA,2021-04-19 05:11:41,47.6666,-52.7314,36.0,100,90,2.3
257,Abha,SA,2021-04-19 05:11:42,18.2164,42.5053,64.4,25,0,5.75
258,Kedrovyy,RU,2021-04-19 05:11:42,56.1667,91.8167,39.2,93,75,13.42
259,Dumka,IN,2021-04-19 05:11:43,24.2667,87.25,100.76,8,0,17.16
260,Thai Binh,VN,2021-04-19 05:07:55,20.45,106.3333,82.4,78,75,9.22
261,Vardo,NO,2021-04-19 05:11:44,70.3705,31.1107,35.6,64,0,8.05
262,Imbituba,BR,2021-04-19 05:11:44,-28.24,-48.6703,69.8,88,75,6.91
263,Grants,US,2021-04-19 05:11:45,35.1473,-107.8514,33.8,86,1,1.34
264,Vestmanna,FO,2021-04-19 05:11:45,62.1564,-7.1664,41.0,87,100,2.3
265,Dinguiraye,GN,2021-04-19 05:11:46,11.3,-10.7167,81.46,42,84,2.59
266,Assiniboia,CA,2021-04-19 05:11:46,49.6334,-105.9845,21.2,73,95,2.3
267,Srednekolymsk,RU,2021-04-19 05:11:46,67.45,153.6833,29.86,73,25,7.4
268,Port Hedland,AU,2021-04-19 05:11:47,-20.3167,118.5667,87.8,25,0,12.66
269,The Pas,CA,2021-04-19 05:11:48,53.8251,-101.2541,28.4,54,90,8.05
270,Thompson,CA,2021-04-19 05:11:48,55.7435,-97.8558,21.2,63,1,5.75
271,Mosquera,CO,2021-04-19 05:11:50,4.7059,-74.2302,53.6,87,75,6.91
272,Almas,RO,2021-04-19 05:11:51,46.2833,22.2333,42.93,94,100,1.14
273,Seoul,KR,2021-04-19 05:08:58,37.5683,126.9778,69.8,45,0,12.66
274,Olafsvik,IS,2021-04-19 05:11:51,64.8945,-23.7142,33.66,80,100,12.59
275,Peniche,PT,2021-04-19 05:11:52,39.3558,-9.3811,55.99,91,71,6.15
276,Chadiza,ZM,2021-04-19 05:11:52,-14.0678,32.4392,58.1,92,95,6.2
277,Dicabisagan,PH,2021-04-19 05:11:53,17.0818,122.4157,73.94,90,100,12.73
278,Luderitz,NA,2021-04-19 05:11:53,-26.6481,15.1594,72.88,48,7,4.92
279,Los Llanos De Aridane,ES,2021-04-19 05:11:54,28.6585,-17.9182,64.4,68,0,12.66
280,Ribeira Grande,PT,2021-04-19 05:11:54,38.5167,-28.7,61.45,88,74,9.24
281,Tanout,NE,2021-04-19 05:08:08,14.9709,8.8879,77.56,10,10,2.71
282,Zeya,RU,2021-04-19 05:11:55,53.75,127.2667,34.39,46,31,17.85
283,Bathsheba,BB,2021-04-19 05:11:55,13.2167,-59.5167,78.8,61,20,19.57
284,Vulturesti,RO,2021-04-19 05:11:56,47.5167,26.45,46.4,87,75,0.31
285,Sambava,MG,2021-04-19 05:11:57,-14.2667,50.1667,77.86,85,90,15.48
286,Bridlicna,CZ,2021-04-19 05:11:57,49.9117,17.3711,41.0,91,100,1.01
287,Nioro,GM,2021-04-19 05:11:58,13.35,-15.75,77.05,40,46,3.74
288,Fortuna,US,2021-04-19 05:11:39,40.5982,-124.1573,48.99,100,90,4.61
289,Zalantun,CN,2021-04-19 05:11:58,48.0,122.7167,50.9,24,0,22.5
290,Mount Gambier,AU,2021-04-19 05:11:59,-37.8333,140.7667,62.6,67,90,13.8
291,Palmer,US,2021-04-19 05:11:59,42.1584,-72.3287,46.0,93,90,1.07
292,Asau,RO,2021-04-19 05:12:00,46.4333,26.4,43.0,65,100,0.43
293,Acarau,BR,2021-04-19 05:12:00,-2.8856,-40.12,76.55,89,100,7.87
294,Korla,CN,2021-04-19 05:12:01,41.7597,86.1469,68.16,21,100,4.74
295,Pemberton,CA,2021-04-19 05:12:01,50.3164,-122.8027,66.2,30,23,11.5
296,Jinxiang,CN,2021-04-19 05:12:01,27.4327,120.6062,62.02,54,100,7.23
297,Matadi,CD,2021-04-19 05:12:02,-5.8167,13.45,76.46,95,100,0.92
298,Shchors,UA,2021-04-19 05:12:02,51.8186,31.945,42.84,85,7,7.29
299,Coihaique,CL,2021-04-19 05:12:03,-45.5752,-72.0662,51.8,82,75,14.97
300,Maltahohe,NA,2021-04-19 05:12:03,-24.8333,16.9833,59.72,64,74,3.71
301,Abu Kamal,SY,2021-04-19 05:12:04,34.4506,40.9171,81.97,22,100,1.14
302,Batagay-Alyta,RU,2021-04-19 05:12:04,67.8006,130.4114,14.04,70,99,3.47
303,Santa Rosalia,MX,2021-04-19 05:12:05,27.3167,-112.2833,66.92,35,0,5.08
304,Ketchikan,US,2021-04-19 05:09:52,55.3422,-131.6461,62.6,33,1,3.44
305,Nelson Bay,AU,2021-04-19 05:12:06,-32.7167,152.15,73.4,38,20,9.22
306,Porteirinha,BR,2021-04-19 05:12:06,-15.7433,-43.0283,68.49,69,62,4.12
307,Beloha,MG,2021-04-19 05:12:06,-25.1667,45.05,66.92,68,0,12.95
308,Pho Chai,TH,2021-04-19 05:12:07,16.3283,103.7703,93.0,66,40,5.75
309,Rovaniemi,FI,2021-04-19 05:10:24,66.5,25.7167,37.4,60,0,4.61
310,Mombetsu,JP,2021-04-19 05:12:08,44.3525,143.3525,48.2,61,75,17.27
311,Tamiahua,MX,2021-04-19 05:12:08,21.2667,-97.45,67.06,87,100,10.58
312,Los Barrios,ES,2021-04-19 05:12:09,36.1848,-5.4921,62.6,82,20,11.5
313,Goma,CD,2021-04-19 05:08:14,-1.6792,29.2228,63.64,88,70,3.06
314,Fare,PF,2021-04-19 05:12:09,-16.7,-151.0167,82.47,72,3,14.0
315,Nanortalik,GL,2021-04-19 05:12:10,60.1432,-45.2371,30.33,52,62,5.53
316,Buin,CL,2021-04-19 05:12:10,-33.7333,-70.75,66.99,82,5,2.3
317,Oktyabrskiy,RU,2021-04-19 05:12:10,54.4815,53.471,36.81,58,98,15.21
318,Barinas,VE,2021-04-19 05:10:12,8.6226,-70.2075,79.14,52,96,5.35
319,Riverton,US,2021-04-19 05:12:11,40.5219,-111.9391,48.99,46,1,6.91
320,Puerto Escondido,MX,2021-04-19 05:12:12,15.85,-97.0667,78.8,83,1,2.3
321,Bonavista,CA,2021-04-19 05:12:12,48.6499,-53.1147,35.6,100,100,2.3
322,Soyo,AO,2021-04-19 05:12:13,-6.1349,12.3689,79.61,86,98,3.74
323,Kruisfontein,ZA,2021-04-19 05:12:13,-34.0033,24.7314,68.0,75,62,4.0
324,Sao Gabriel Da Cachoeira,BR,2021-04-19 05:12:13,-0.1303,-67.0892,70.99,99,100,0.85
325,Saldanha,ZA,2021-04-19 05:11:44,-33.0117,17.9442,62.6,88,59,5.75
326,Souillac,MU,2021-04-19 05:12:14,-20.5167,57.5167,80.6,83,75,11.5
327,Bartica,GY,2021-04-19 05:12:14,6.4,-58.6167,73.4,94,20,2.3
328,Lofthus,NO,2021-04-19 05:12:15,59.9468,10.8018,46.0,86,0,4.61
329,Sabang,ID,2021-04-19 05:12:15,5.8933,95.3214,83.7,70,99,17.58
330,Codrington,AU,2021-04-19 05:12:16,-38.2667,141.9667,66.33,53,98,13.4
331,Ukiah,US,2021-04-19 05:12:16,39.1502,-123.2078,62.6,34,1,4.23
332,Mersing,MY,2021-04-19 05:12:17,2.4312,103.8405,87.8,79,40,6.91
333,Uyar,RU,2021-04-19 05:12:17,55.81,94.3153,43.5,82,100,24.11
334,Burnie,AU,2021-04-19 05:12:18,-41.0667,145.9167,62.01,73,92,8.99
335,Tautira,PF,2021-04-19 05:12:18,-17.7333,-149.15,82.4,74,20,4.61
336,Rawson,AR,2021-04-19 05:11:27,-43.3002,-65.1023,66.63,43,74,14.23
337,Redcar,GB,2021-04-19 05:09:21,54.6166,-1.06,37.99,70,24,3.87
338,Maxixe,MZ,2021-04-19 05:12:19,-23.8597,35.3472,62.6,94,20,2.06
339,Xihe,CN,2021-04-19 05:12:20,31.6864,113.4659,64.26,65,95,7.92
340,Kemijarvi,FI,2021-04-19 05:12:20,66.7131,27.4306,37.44,88,13,5.1
341,Homer,US,2021-04-19 05:09:13,59.6425,-151.5483,52.0,54,20,9.22
342,Sibolga,ID,2021-04-19 05:12:21,1.7427,98.7792,84.79,64,94,4.25
343,Geraldton,AU,2021-04-19 05:12:21,-28.7667,114.6,75.2,46,15,17.27
344,Colac,AU,2021-04-19 05:12:22,-38.3333,143.5833,62.01,89,72,9.71
345,Zhezkazgan,KZ,2021-04-19 05:12:22,47.8043,67.7144,54.37,64,97,9.89
346,Mackay,AU,2021-04-19 05:12:22,-21.15,149.2,80.6,69,33,16.11
347,Kavaratti,IN,2021-04-19 05:12:23,10.5669,72.642,83.84,69,15,4.56
348,Mananjary,MG,2021-04-19 05:12:23,-21.2167,48.3333,69.39,79,100,6.53
349,Krasnoselkup,RU,2021-04-19 05:12:24,65.7,82.4667,7.2,83,16,22.32
350,Atar,MR,2021-04-19 05:12:24,20.5169,-13.0499,74.98,17,23,7.36
351,Dire,ML,2021-04-19 05:12:24,12.2833,-10.9667,89.1,30,100,0.31
352,Kuznetsk,RU,2021-04-19 05:12:25,53.1167,46.6004,43.93,69,100,13.69
353,Chesma,RU,2021-04-19 05:12:25,53.8111,60.6533,29.84,31,56,15.9
354,Praia,CV,2021-04-19 05:12:26,14.9215,-23.5087,68.0,83,20,12.66
355,Calama,CL,2021-04-19 05:12:26,-22.4667,-68.9333,42.8,42,0,16.11
356,Faanui,PF,2021-04-19 05:12:27,-16.4833,-151.75,82.9,69,0,13.33
357,Sorland,NO,2021-04-19 05:12:27,67.667,12.6934,44.6,70,0,13.8
358,Lanxi,CN,2021-04-19 05:12:27,29.2195,119.477,74.1,52,6,5.12
359,Gat,IL,2021-04-19 05:12:28,31.61,34.7642,88.0,28,99,8.01
360,Mudgee,AU,2021-04-19 05:12:28,-32.5943,149.5871,70.0,30,0,8.05
361,Ryotsu,JP,2021-04-19 05:12:29,38.0833,138.4333,59.0,58,40,20.71
362,Brejo Santo,BR,2021-04-19 05:12:29,-7.4933,-38.9872,73.4,94,75,5.75
363,Kathu,TH,2021-04-19 05:12:30,7.9178,98.3332,87.01,89,75,4.61
364,Lumby,CA,2021-04-19 05:12:30,50.2498,-118.969,50.0,43,73,1.14
365,Dok Kham Tai,TH,2021-04-19 05:12:31,19.1624,99.9934,93.11,41,0,2.24
366,Braedstrup,DK,2021-04-19 05:12:31,55.9708,9.6085,45.0,78,33,4.72
367,Nuuk,GL,2021-04-19 05:11:01,64.1835,-51.7216,24.8,58,90,17.27
368,Ourossogui,SN,2021-04-19 05:12:32,15.6064,-13.3211,85.57,12,68,9.4
369,Limoges,FR,2021-04-19 05:12:33,45.75,1.3333,41.0,70,0,4.61
370,Kamen-Rybolov,RU,2021-04-19 05:12:33,44.7481,132.0403,57.07,34,0,6.38
371,Mitsamiouli,KM,2021-04-19 05:12:34,-11.3847,43.2844,78.8,89,40,6.91
372,Mahebourg,MU,2021-04-19 05:12:34,-20.4081,57.7,80.6,83,75,11.5
373,Veisiejai,LT,2021-04-19 05:12:34,54.1,23.7,42.8,81,0,3.44
374,Luzhou,CN,2021-04-19 05:12:35,28.8724,105.4405,61.59,86,100,3.49
375,Sampit,ID,2021-04-19 05:12:35,-2.5333,112.95,93.81,40,74,2.64
376,Russell,US,2021-04-19 05:12:36,32.3502,-85.1999,62.6,72,90,4.61
377,Ampanihy,MG,2021-04-19 05:12:36,-24.7,44.75,65.39,57,0,11.12
378,Kloulklubed,PW,2021-04-19 05:12:37,7.0419,134.2556,77.0,88,90,8.05
379,Newport,GB,2021-04-19 05:12:37,51.5877,-2.9984,37.99,89,37,4.56
380,Aklavik,CA,2021-04-19 05:12:37,68.2191,-135.0107,48.2,49,68,4.61
381,Tombouctou,ML,2021-04-19 05:12:38,20.0,-3.0,72.95,19,1,11.54
382,Marfino,RU,2021-04-19 05:12:39,55.7028,37.3822,48.2,53,0,15.66
383,Chapais,CA,2021-04-19 05:12:39,49.7834,-74.8492,30.2,93,1,2.71
384,Jutai,BR,2021-04-19 05:12:40,-5.1833,-68.9,71.26,99,100,2.06
385,Moron,AR,2021-04-19 05:10:39,-34.6534,-58.6198,69.01,94,58,7.83
