City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
386,Chukhloma,RU,2021-04-19 05:12:41,58.7525,42.6825,35.02,62,9,10.76
387,Bella Union,UY,2021-04-19 05:12:42,-30.2752,-57.6007,61.16,85,21,8.34
388,Mikuni,JP,2021-04-19 05:12:42,36.2171,136.1519,60.8,48,20,17.27
389,Ypsonas,CY,2021-04-19 05:12:42,34.6884,32.9574,73.4,56,0,3.44
390,Ferme-Neuve,CA,2021-04-19 05:12:43,46.7001,-75.4493,44.6,81,100,1.14
391,Pokrovsk,UA,2021-04-19 05:12:43,48.282,37.1758,49.6,68,95,4.21
392,Lorengau,PG,2021-04-19 05:12:44,-2.0226,147.2712,84.4,69,98,9.46
393,Yichun,CN,2021-04-19 05:12:44,47.7,128.9,62.19,25,7,12.93
394,Brae,GB,2021-04-19 05:12:45,60.3964,-1.353,44.6,81,99,12.66
395,Katsuura,JP,2021-04-19 05:12:45,35.1333,140.3,71.01,28,20,10.36
396,Blytheville,US,2021-04-19 05:12:45,35.9273,-89.919,48.2,87,1,3.44
397,Gigant,RU,2021-04-19 05:12:46,46.5066,41.3419,50.97,94,100,1.5
398,Kamaishi,JP,2021-04-19 05:12:46,39.2667,141.8833,55.4,50,75,10.36
399,Quchan,IR,2021-04-19 05:12:47,37.106,58.5095,64.67,30,100,2.71
400,Valparaiso,CL,2021-04-19 05:12:47,-33.0393,-71.6273,55.0,79,34,3.6
401,Hun,LY,2021-04-19 05:12:47,29.1268,15.9477,58.28,75,15,10.96
402,Buraydah,SA,2021-04-19 05:12:48,26.326,43.975,66.2,48,0,5.95
403,Wadi,IN,2021-04-19 05:12:48,17.0667,76.9833,96.84,22,5,9.24
404,Tongliao,CN,2021-04-19 05:12:49,43.6125,122.2653,70.54,20,5,18.32
405,Zheleznodorozhnyy,RU,2021-04-19 05:12:49,55.7503,38.0042,48.2,57,0,11.18
406,San Quintin,MX,2021-04-19 05:11:31,30.4833,-115.95,61.27,66,0,1.52
407,Norman Wells,CA,2021-04-19 05:12:31,65.282,-126.8329,42.8,52,1,9.22
408,Turkistan,KZ,2021-04-19 05:12:50,43.0,68.0,70.41,28,100,10.2
409,Tacoronte,ES,2021-04-19 05:12:50,28.4769,-16.4102,66.0,88,75,17.27
410,Lasa,IT,2021-04-19 05:12:51,46.6166,10.7002,39.0,100,20,5.75
411,Sri Aman,MY,2021-04-19 05:12:51,1.2376,111.4621,87.8,70,40,2.3
412,Berlevag,NO,2021-04-19 05:12:52,70.8578,29.0864,39.2,56,0,12.66
413,Narsaq,GL,2021-04-19 05:12:27,60.9167,-46.05,28.4,34,90,9.22
414,Pittsburg,US,2021-04-19 05:12:52,38.028,-121.8847,71.6,24,1,4.61
415,Locri,IT,2021-04-19 05:12:53,38.2414,16.2623,51.01,76,20,3.44
416,Houma,US,2021-04-19 05:09:15,29.5958,-90.7195,61.0,82,90,5.75
417,Padang,ID,2021-04-19 05:12:53,-0.9492,100.3543,84.99,67,12,5.77
418,Mata,PT,2021-04-19 05:12:54,40.683,-7.4592,52.0,81,100,2.84
419,Osoyoos,CA,2021-04-19 05:12:54,49.0331,-119.4524,62.6,34,32,8.05
420,The Valley,AI,2021-04-19 05:09:03,18.217,-63.0578,79.0,78,20,8.05
421,Itarema,BR,2021-04-19 05:12:56,-2.9248,-39.9167,75.81,92,99,7.87
422,Novobelokatay,RU,2021-04-19 05:12:56,55.7062,58.9549,31.71,29,2,13.65
423,Nantucket,US,2021-04-19 05:12:56,41.2835,-70.0995,46.4,87,1,10.36
424,Lithgow,AU,2021-04-19 05:12:57,-33.4833,150.15,64.0,71,6,6.85
425,Santa Fe,AR,2021-04-19 05:12:57,-31.6333,-60.7,69.01,83,0,3.0
426,Byron Bay,AU,2021-04-19 05:08:06,-28.65,153.6167,73.4,64,75,12.66
427,Leningradskiy,RU,2021-04-19 05:12:58,69.3833,178.4167,29.66,75,63,15.86
428,Corralillo,CU,2021-04-19 05:12:59,22.9819,-80.5856,75.7,86,19,4.32
429,Kieta,PG,2021-04-19 05:12:59,-6.2167,155.6333,85.66,78,62,6.76
430,Boyolangu,ID,2021-04-19 05:13:00,-8.1181,111.8935,84.72,67,59,9.6
431,San Cristobal,VE,2021-04-19 05:13:00,7.7669,-72.225,67.24,79,95,2.28
432,Cap-Aux-Meules,CA,2021-04-19 05:13:00,47.3821,-61.8597,35.6,100,100,17.27
433,Pijijiapan,MX,2021-04-19 05:13:01,15.7011,-93.23,76.6,75,7,3.83
434,Maua,BR,2021-04-19 05:13:01,-23.6678,-46.4614,62.6,94,90,6.91
435,Abeche,TD,2021-04-19 05:13:02,13.8292,20.8324,78.98,9,61,9.93
436,Takhatgarh,IN,2021-04-19 05:13:02,25.3333,73.0,95.74,18,85,10.4
437,Sao Joao Da Barra,BR,2021-04-19 05:11:33,-21.6403,-41.0511,72.68,87,55,10.09
438,Charyshskoye,RU,2021-04-19 05:13:04,51.3978,83.5598,29.32,88,100,6.04
439,Guerrero Negro,MX,2021-04-19 05:13:05,27.9769,-114.0611,60.19,88,0,10.51
440,Paita,PE,2021-04-19 05:13:05,-5.0892,-81.1144,71.04,77,86,5.53
441,Gisborne,NZ,2021-04-19 05:13:06,-38.6533,178.0042,64.99,58,50,4.0
442,Soma,TR,2021-04-19 05:13:06,39.1855,27.6094,60.8,100,75,10.36
443,Marzuq,YE,2021-04-19 05:13:07,14.4,46.4667,75.18,38,100,2.44
444,Mount Isa,AU,2021-04-19 05:13:02,-20.7333,139.5,89.6,22,5,12.66
445,Springbok,ZA,2021-04-19 05:13:07,-29.6643,17.8865,64.24,36,2,3.29
446,Ouango,CF,2021-04-19 05:13:08,4.3133,22.5552,70.84,95,100,2.51
447,Green River,US,2021-04-19 05:13:08,41.5286,-109.4662,44.01,36,1,16.11
448,Gonaives,HT,2021-04-19 05:13:09,19.45,-72.6833,79.2,71,27,2.8
449,Rio Grande,BR,2021-04-19 05:13:09,-32.035,-52.0986,66.6,69,0,11.32
450,Pozo Colorado,PY,2021-04-19 05:13:09,-23.4923,-58.7972,68.74,66,0,6.06
451,Myitkyina,MM,2021-04-19 05:13:10,25.3833,97.4,95.65,27,6,2.33
452,Kurayoshi,JP,2021-04-19 05:13:10,35.4333,133.8167,68.0,48,20,13.8
453,Clovis,US,2021-04-19 05:12:56,36.8252,-119.7029,73.4,20,1,4.61
454,Lianzhou,CN,2021-04-19 05:13:11,24.7811,112.3825,65.73,96,100,1.77
455,Ailigandi,PA,2021-04-19 05:13:11,9.2333,-78.0167,78.21,86,100,3.87
456,Batsfjord,NO,2021-04-19 05:13:12,70.6345,29.7185,39.2,56,0,12.66
457,Nizhneangarsk,RU,2021-04-19 05:13:12,55.7833,109.55,25.36,55,4,1.36
458,West Richland,US,2021-04-19 05:11:44,46.3043,-119.3614,73.4,18,1,13.8
459,Saskatoon,CA,2021-04-19 05:10:01,52.1168,-106.6345,34.0,34,90,6.91
460,Saint-Joseph,RE,2021-04-19 05:13:13,-21.3667,55.6167,77.0,83,90,14.97
461,Nhulunbuy,AU,2021-04-19 05:13:13,-12.2333,136.7667,84.2,74,75,6.91
462,Minapasuk,PH,2021-04-19 05:13:14,10.6988,123.3536,80.78,71,100,8.72
463,Hovd,MN,2021-04-19 05:13:14,48.0056,91.6419,56.14,15,85,9.73
464,Aban,RU,2021-04-19 05:13:15,56.67,96.06,37.67,97,100,16.96
465,Bilibino,RU,2021-04-19 05:12:47,68.0546,166.4372,25.57,85,86,18.57
466,Jinji,CN,2021-04-19 05:13:15,23.2281,110.8261,66.52,95,100,4.9
467,Tadine,NC,2021-04-19 05:13:16,-21.55,167.8833,80.01,74,42,8.23
468,Kattivakkam,IN,2021-04-19 05:13:16,13.2167,80.3167,91.4,58,20,5.75
469,Lamar,US,2021-04-19 05:13:17,33.6668,-95.5836,46.4,87,1,3.44
470,Izumo,JP,2021-04-19 05:13:17,35.3667,132.7667,64.4,48,20,24.16
471,Talcahuano,CL,2021-04-19 05:13:18,-36.7167,-73.1167,57.2,82,90,4.61
472,Ushumun,RU,2021-04-19 05:13:18,52.7833,126.5333,37.87,27,10,22.91
473,Wagga Wagga,AU,2021-04-19 05:13:18,-35.1167,147.3667,66.2,48,40,8.05
474,Vrangel,RU,2021-04-19 05:13:19,42.7297,133.0839,47.32,58,0,14.12
475,Bubaque,GW,2021-04-19 05:13:19,11.2833,-15.8333,77.36,68,65,9.26
476,Avera,US,2021-04-19 05:13:20,33.194,-82.5271,60.8,77,1,4.61
477,Mayumba,GA,2021-04-19 05:13:20,-3.432,10.6554,77.63,90,100,6.02
478,Mackenzie,CA,2021-04-19 05:13:21,55.2999,-123.1698,39.2,52,1,6.91
479,Hami,CN,2021-04-19 05:13:21,42.8,93.45,71.15,16,81,11.95
480,Sept-Iles,CA,2021-04-19 05:12:02,50.2001,-66.3821,33.01,93,98,1.14
481,Axim,GH,2021-04-19 05:13:22,4.8699,-2.2405,77.34,85,100,3.85
482,Kurya,RU,2021-04-19 05:13:22,51.6003,82.2888,31.46,56,100,7.36
483,Loma De Gato,PH,2021-04-19 05:13:23,14.7833,121.0,93.0,46,40,8.05
484,Luganville,VU,2021-04-19 05:13:23,-15.5333,167.1667,83.98,73,95,5.59
485,Viseu,PT,2021-04-19 05:13:24,40.661,-7.9097,55.0,81,100,0.78
486,Eureka,US,2021-04-19 05:11:19,40.8021,-124.1637,50.0,89,83,1.99
487,Isla Vista,US,2021-04-19 05:13:24,34.4133,-119.861,68.0,42,1,6.91
488,Gimli,CA,2021-04-19 05:13:25,50.6336,-96.9907,24.8,63,90,9.22
489,Bayan,CN,2021-04-19 05:13:25,46.0833,127.4,68.02,19,0,14.58
490,Sobolevo,RU,2021-04-19 05:13:26,54.4299,31.8996,43.38,84,95,9.62
491,Grand Gaube,MU,2021-04-19 05:13:26,-20.0064,57.6608,82.99,74,70,7.0
492,Andenes,NO,2021-04-19 05:13:26,69.3143,16.1194,44.6,61,0,17.27
493,Truth Or Consequences,US,2021-04-19 05:13:27,33.1284,-107.2528,53.01,49,1,6.91
494,Sakakah,SA,2021-04-19 05:13:27,29.9697,40.2064,71.6,23,0,4.61
495,Chokwe,MZ,2021-04-19 05:13:28,-24.5333,32.9833,61.9,76,0,2.15
496,Iquique,CL,2021-04-19 05:13:28,-20.2208,-70.1431,66.2,72,90,4.61
497,Klimovo,RU,2021-04-19 05:13:29,52.3805,32.1923,41.9,86,11,8.88
498,Isangel,VU,2021-04-19 05:12:39,-19.55,169.2667,87.8,74,40,6.91
499,San Lazaro,BZ,2021-04-19 05:13:29,18.0387,-88.6622,73.99,96,94,0.67
500,Thunder Bay,CA,2021-04-19 05:10:11,48.4001,-89.3168,33.8,100,90,16.11
501,Matara,LK,2021-04-19 05:13:30,5.9485,80.5353,86.45,65,48,8.77
502,Ahuimanu,US,2021-04-19 05:13:31,21.4447,-157.8378,75.2,69,20,9.22
503,Port Blair,IN,2021-04-19 05:13:31,11.6667,92.75,86.94,61,12,10.56
504,Urusha,RU,2021-04-19 05:13:31,54.05,122.9,30.13,36,48,13.31
505,Carutapera,BR,2021-04-19 05:13:32,-1.195,-46.02,75.42,93,100,3.06
506,Ewo,CG,2021-04-19 05:13:32,-0.8725,14.8206,72.64,96,100,5.64
507,Kandi,BJ,2021-04-19 05:13:33,11.1342,2.9386,81.27,54,80,5.84
508,Biak,ID,2021-04-19 05:13:33,-0.9131,122.8766,79.75,75,100,0.89
509,Maumere,ID,2021-04-19 05:13:33,-8.6199,122.2111,84.94,61,85,9.37
510,Wakkanai,JP,2021-04-19 05:13:34,45.4094,141.6739,39.2,93,75,21.85
511,Grajau,BR,2021-04-19 05:13:34,-5.8194,-46.1386,71.01,99,100,2.8
512,Bela Vista,BR,2021-04-19 05:13:35,-22.1089,-56.5211,69.39,55,24,2.68
513,Astara,AZ,2021-04-19 05:13:35,38.5,48.6667,64.4,68,75,8.05
514,Cacule,BR,2021-04-19 05:13:36,-14.5033,-42.2222,64.58,97,49,2.26
515,San Jose,US,2021-04-19 05:11:41,37.3394,-121.895,62.01,72,1,3.44
516,Ust-Barguzin,RU,2021-04-19 05:13:36,53.45,108.9833,37.63,52,85,4.83
517,Luau,AO,2021-04-19 05:13:37,-10.7073,22.2247,64.18,83,99,3.36
518,Balikpapan,ID,2021-04-19 05:11:02,-1.2675,116.8289,82.51,69,100,7.58
519,Saint-Etienne-Du-Rouvray,FR,2021-04-19 05:13:37,49.3779,1.1047,37.4,93,6,4.61
520,Novovarshavka,RU,2021-04-19 05:13:38,54.1721,74.6946,24.93,35,9,13.51
521,Aras,ES,2021-04-19 05:13:38,42.5617,-2.356,45.0,87,0,3.74
522,Empalme,MX,2021-04-19 05:13:39,27.9667,-110.8167,73.99,24,0,3.0
523,Longonjo,AO,2021-04-19 05:13:39,-12.9067,15.2533,61.21,90,94,3.56
524,Makurdi,NG,2021-04-19 05:13:40,7.7411,8.5121,78.48,72,94,6.15
525,Schuttorf,DE,2021-04-19 05:13:40,52.3167,7.2333,48.0,85,100,5.37
526,Ancud,CL,2021-04-19 05:13:40,-41.8697,-73.8203,57.2,100,90,17.27
527,Markova,UA,2021-04-19 05:13:41,48.6758,24.4138,42.8,81,75,1.66
528,Vila Velha,BR,2021-04-19 05:11:47,-20.3297,-40.2925,75.2,83,0,3.44
529,Hay River,CA,2021-04-19 05:13:42,60.8156,-115.7999,37.4,74,20,2.98
530,Bodden Town,KY,2021-04-19 05:13:42,19.2833,-81.25,81.0,1,5,5.99
531,Te Anau,NZ,2021-04-19 05:13:43,-45.4167,167.7167,54.63,80,88,7.58
532,Puerto Cabezas,NI,2021-04-19 05:13:43,14.0351,-83.3888,78.76,88,88,7.49
533,Taree,AU,2021-04-19 05:09:01,-31.9,152.4667,72.0,40,0,4.61
534,Takoradi,GH,2021-04-19 05:13:44,4.8845,-1.7554,77.05,86,100,7.31
535,Sawtell,AU,2021-04-19 05:13:45,-30.3833,153.1,71.6,49,0,8.05
536,Nishihara,JP,2021-04-19 05:13:45,26.1842,127.7558,75.2,53,75,13.8
537,Wanning,CN,2021-04-19 05:13:45,18.8003,110.3967,81.27,76,61,10.45
538,Padre Bernardo,BR,2021-04-19 05:13:46,-15.35,-48.5,64.67,89,27,1.45
539,Suntar,RU,2021-04-19 05:13:46,62.1444,117.6319,24.84,58,100,6.2
540,Marrakesh,MA,2021-04-19 05:12:29,31.6315,-8.0083,57.2,82,0,3.44
541,Cururupu,BR,2021-04-19 05:13:47,-1.8283,-44.8683,74.08,97,100,2.53
542,Moctezuma,MX,2021-04-19 05:13:47,29.8,-109.6667,63.75,18,0,4.9
543,Mildura,AU,2021-04-19 05:13:48,-34.2,142.15,73.0,32,75,8.05
544,Buzmeyin,TM,2021-04-19 05:12:22,38.0507,58.2056,77.0,29,75,11.5
545,Ahipara,NZ,2021-04-19 05:13:48,-35.1667,173.1667,63.16,60,95,7.85
546,Luebo,CD,2021-04-19 05:10:02,-5.35,21.4167,70.32,95,100,0.56
547,Faribault,US,2021-04-19 05:13:49,44.295,-93.2688,41.0,75,90,20.71
548,Zabol,AF,2021-04-19 05:13:49,32.25,67.25,65.57,14,100,10.63
549,Praia Da Vitoria,PT,2021-04-19 05:13:50,38.7333,-27.0667,60.01,88,20,4.61
550,San Pedro Del Parana,PY,2021-04-19 05:13:50,-26.8333,-56.2,69.8,73,0,6.91
551,Siloam Springs,US,2021-04-19 05:10:26,36.1881,-94.5405,42.8,81,1,3.44
552,Pervomayskoye,RU,2021-04-19 05:13:51,43.919,46.7102,60.39,54,100,4.03
553,Nanning,CN,2021-04-19 05:13:51,22.8167,108.3167,69.8,94,90,4.47
554,Macae,BR,2021-04-19 05:13:52,-22.3708,-41.7869,71.6,100,90,1.14
555,Maraa,BR,2021-04-19 05:13:52,-1.8333,-65.3667,72.52,99,100,0.85
556,Staropavlovskaya,RU,2021-04-19 05:13:53,43.8489,43.6328,57.2,72,90,4.47
557,Jiangyou,CN,2021-04-19 05:13:54,31.7667,104.7167,58.17,87,100,1.1
558,Kannur,IN,2021-04-19 05:09:07,11.8675,75.3576,85.35,64,93,2.55
559,Veraval,IN,2021-04-19 05:13:55,20.9,70.3667,88.41,52,1,13.06
560,Biu,NG,2021-04-19 05:13:56,10.6129,12.1946,77.11,55,82,7.94
561,Maceio,BR,2021-04-19 05:13:56,-9.6658,-35.7353,71.6,100,0,2.3
562,Tchollire,CM,2021-04-19 05:13:57,8.4022,14.1698,79.29,52,92,3.85
563,Wick,GB,2021-04-19 05:13:57,58.4333,-3.0833,44.6,87,100,5.75
564,Ambilobe,MG,2021-04-19 05:13:51,-13.2,49.05,79.63,73,10,3.36
565,Yahualica,MX,2021-04-19 05:13:58,21.1333,-102.85,64.89,16,3,5.39
566,Kwinana,AU,2021-04-19 05:13:59,-32.25,115.7667,73.0,56,40,11.5
567,Sokyryany,UA,2021-04-19 05:13:59,48.4475,27.4168,46.54,76,100,4.59
568,Tete,MZ,2021-04-19 05:13:59,-16.1564,33.5867,69.8,78,75,4.61
569,Awjilah,LY,2021-04-19 05:14:00,29.1081,21.2869,71.11,45,97,23.53
570,Kiama,AU,2021-04-19 05:13:59,-34.6833,150.8667,75.0,52,6,4.0
571,At-Bashi,KG,2021-04-19 05:14:01,41.1702,75.8106,45.77,54,85,1.86
572,Baykit,RU,2021-04-19 05:14:01,61.67,96.37,30.54,91,100,8.9
573,Yar-Sale,RU,2021-04-19 05:12:13,66.8333,70.8333,8.42,92,88,8.79
574,Saint-Leu,RE,2021-04-19 05:14:02,-21.15,55.2833,77.0,83,75,16.11
575,San Policarpo,PH,2021-04-19 05:14:02,12.1791,125.5072,75.11,90,100,28.39
576,Nago,JP,2021-04-19 05:14:02,26.5881,127.9761,75.2,50,20,16.11
577,Hasaki,JP,2021-04-19 05:14:03,35.7333,140.8333,72.0,24,20,13.8
578,Vung Tau,VN,2021-04-19 05:14:03,10.346,107.0843,83.98,67,44,9.84
